LnID,DID,BLID,FLID,BNID,FNID,JCT,BLID2,BLID3,BLID4,FLID2,FLID3,FLID4,ClossID,Span,LCnt,Lno,LaneType,LimitVel,RefVel,RoadSecID,LaneChgFG,LinkWAID
1,0,0,13,1,2,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
2,0,57,58,58,3,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
3,0,128,129,129,4,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
4,0,154,155,155,5,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
5,0,226,227,227,6,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
6,0,264,265,265,7,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
7,0,293,294,294,8,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
8,0,321,322,322,9,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
9,0,331,332,332,10,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
10,0,345,346,346,11,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
11,0,358,359,359,12,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
12,0,373,374,374,13,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
13,0,1,14,2,14,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
14,0,13,15,14,15,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
15,0,14,16,15,16,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
16,0,15,17,16,17,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
17,0,16,18,17,18,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
18,0,17,19,18,19,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
19,0,18,20,19,20,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
20,0,19,21,20,21,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
21,0,20,22,21,22,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
22,0,21,23,22,23,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
23,0,22,24,23,24,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
24,0,23,25,24,25,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
25,0,24,26,25,26,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
26,0,25,27,26,27,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
27,0,26,28,27,28,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
28,0,27,29,28,29,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
29,0,28,30,29,30,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
30,0,29,31,30,31,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
31,0,30,32,31,32,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
32,0,31,33,32,33,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
33,0,32,34,33,34,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
34,0,33,35,34,35,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
35,0,34,36,35,36,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
36,0,35,37,36,37,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
37,0,36,38,37,38,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
38,0,37,39,38,39,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
39,0,38,40,39,40,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
40,0,39,41,40,41,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
41,0,40,42,41,42,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
42,0,41,43,42,43,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
43,0,42,44,43,44,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
44,0,43,45,44,45,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
45,0,44,46,45,46,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
46,0,45,47,46,47,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
47,0,46,48,47,48,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
48,0,47,49,48,49,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
49,0,48,50,49,50,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
50,0,49,51,50,51,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
51,0,50,52,51,52,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
52,0,51,53,52,53,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
53,0,52,54,53,54,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
54,0,53,55,54,55,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
55,0,54,56,55,56,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
56,0,55,57,56,57,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
57,0,56,2,57,58,0,0,0,0,0,0,0,0,0.156,1,1,0,30,30,0,0,0
58,0,2,59,3,59,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
59,0,58,60,59,60,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
60,0,59,61,60,61,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
61,0,60,62,61,62,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
62,0,61,63,62,63,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
63,0,62,64,63,64,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
64,0,63,65,64,65,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
65,0,64,66,65,66,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
66,0,65,67,66,67,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
67,0,66,68,67,68,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
68,0,67,69,68,69,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
69,0,68,70,69,70,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
70,0,69,71,70,71,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
71,0,70,72,71,72,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
72,0,71,73,72,73,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
73,0,72,74,73,74,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
74,0,73,75,74,75,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
75,0,74,76,75,76,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
76,0,75,77,76,77,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
77,0,76,78,77,78,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
78,0,77,79,78,79,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
79,0,78,80,79,80,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
80,0,79,81,80,81,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
81,0,80,82,81,82,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
82,0,81,83,82,83,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
83,0,82,84,83,84,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
84,0,83,85,84,85,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
85,0,84,86,85,86,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
86,0,85,87,86,87,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
87,0,86,88,87,88,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
88,0,87,89,88,89,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
89,0,88,90,89,90,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
90,0,89,91,90,91,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
91,0,90,92,91,92,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
92,0,91,93,92,93,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
93,0,92,94,93,94,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
94,0,93,95,94,95,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
95,0,94,96,95,96,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
96,0,95,97,96,97,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
97,0,96,98,97,98,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
98,0,97,99,98,99,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
99,0,98,100,99,100,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
100,0,99,101,100,101,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
101,0,100,102,101,102,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
102,0,101,103,102,103,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
103,0,102,104,103,104,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
104,0,103,105,104,105,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
105,0,104,106,105,106,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
106,0,105,107,106,107,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
107,0,106,108,107,108,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
108,0,107,109,108,109,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
109,0,108,110,109,110,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
110,0,109,111,110,111,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
111,0,110,112,111,112,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
112,0,111,113,112,113,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
113,0,112,114,113,114,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
114,0,113,115,114,115,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
115,0,114,116,115,116,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
116,0,115,117,116,117,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
117,0,116,118,117,118,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
118,0,117,119,118,119,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
119,0,118,120,119,120,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
120,0,119,121,120,121,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
121,0,120,122,121,122,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
122,0,121,123,122,123,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
123,0,122,124,123,124,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
124,0,123,125,124,125,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
125,0,124,126,125,126,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
126,0,125,127,126,127,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
127,0,126,128,127,128,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
128,0,127,3,128,129,0,0,0,0,0,0,0,0,0.982,1,1,0,30,30,0,0,0
129,0,3,130,4,130,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
130,0,129,131,130,131,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
131,0,130,132,131,132,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
132,0,131,133,132,133,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
133,0,132,134,133,134,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
134,0,133,135,134,135,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
135,0,134,136,135,136,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
136,0,135,137,136,137,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
137,0,136,138,137,138,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
138,0,137,139,138,139,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
139,0,138,140,139,140,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
140,0,139,141,140,141,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
141,0,140,142,141,142,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
142,0,141,143,142,143,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
143,0,142,144,143,144,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
144,0,143,145,144,145,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
145,0,144,146,145,146,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
146,0,145,147,146,147,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
147,0,146,148,147,148,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
148,0,147,149,148,149,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
149,0,148,150,149,150,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
150,0,149,151,150,151,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
151,0,150,152,151,152,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
152,0,151,153,152,153,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
153,0,152,154,153,154,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
154,0,153,4,154,155,0,0,0,0,0,0,0,0,0.442,1,1,0,30,30,0,0,0
155,0,4,156,5,156,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
156,0,155,157,156,157,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
157,0,156,158,157,158,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
158,0,157,159,158,159,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
159,0,158,160,159,160,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
160,0,159,161,160,161,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
161,0,160,162,161,162,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
162,0,161,163,162,163,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
163,0,162,164,163,164,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
164,0,163,165,164,165,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
165,0,164,166,165,166,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
166,0,165,167,166,167,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
167,0,166,168,167,168,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
168,0,167,169,168,169,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
169,0,168,170,169,170,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
170,0,169,171,170,171,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
171,0,170,172,171,172,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
172,0,171,173,172,173,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
173,0,172,174,173,174,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
174,0,173,175,174,175,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
175,0,174,176,175,176,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
176,0,175,177,176,177,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
177,0,176,178,177,178,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
178,0,177,179,178,179,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
179,0,178,180,179,180,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
180,0,179,181,180,181,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
181,0,180,182,181,182,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
182,0,181,183,182,183,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
183,0,182,184,183,184,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
184,0,183,185,184,185,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
185,0,184,186,185,186,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
186,0,185,187,186,187,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
187,0,186,188,187,188,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
188,0,187,189,188,189,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
189,0,188,190,189,190,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
190,0,189,191,190,191,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
191,0,190,192,191,192,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
192,0,191,193,192,193,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
193,0,192,194,193,194,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
194,0,193,195,194,195,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
195,0,194,196,195,196,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
196,0,195,197,196,197,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
197,0,196,198,197,198,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
198,0,197,199,198,199,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
199,0,198,200,199,200,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
200,0,199,201,200,201,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
201,0,200,202,201,202,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
202,0,201,203,202,203,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
203,0,202,204,203,204,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
204,0,203,205,204,205,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
205,0,204,206,205,206,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
206,0,205,207,206,207,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
207,0,206,208,207,208,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
208,0,207,209,208,209,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
209,0,208,210,209,210,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
210,0,209,211,210,211,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
211,0,210,212,211,212,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
212,0,211,213,212,213,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
213,0,212,214,213,214,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
214,0,213,215,214,215,0,0,0,0,0,0,0,0,1,1,1,0,30,30,0,0,0
